"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 25 14:11:16 GMT 2024","Sun Aug 25 14:11:19 GMT 2024","3424","tests","interactions_test","TestInteractions","","","Selectable",""
"passed","Sun Aug 25 14:09:26 GMT 2024","Sun Aug 25 14:09:28 GMT 2024","1430","tests","alerts_frame_windows_test","TestAlertsFrameWindows","","","Frames",""
"passed","Sun Aug 25 14:10:04 GMT 2024","Sun Aug 25 14:10:08 GMT 2024","4328","tests","elements_test","TestElements","","","Web table update person info",""
"passed","Sun Aug 25 14:10:35 GMT 2024","Sun Aug 25 14:10:37 GMT 2024","1669","tests","elements_test","TestElements","","","API forbidden",""
"failed","Sun Aug 25 14:11:32 GMT 2024","Sun Aug 25 14:11:35 GMT 2024","3116","tests","interactions_test","TestInteractions","","","Prevent propogation droppable",""
"passed","Sun Aug 25 14:09:10 GMT 2024","Sun Aug 25 14:09:12 GMT 2024","1932","tests","alerts_frame_windows_test","TestAlertsFrameWindows","","","New tab",""
"passed","Sun Aug 25 14:10:15 GMT 2024","Sun Aug 25 14:10:16 GMT 2024","1797","tests","elements_test","TestElements","","","Double click on the button",""
"passed","Sun Aug 25 14:10:31 GMT 2024","Sun Aug 25 14:10:33 GMT 2024","1664","tests","elements_test","TestElements","","","API bad request",""
"passed","Sun Aug 25 14:12:26 GMT 2024","Sun Aug 25 14:12:39 GMT 2024","13850","tests","widgets_test","TestWidgets","","","Appearance reset stop start button in progress bar",""
"passed","Sun Aug 25 14:09:37 GMT 2024","Sun Aug 25 14:09:39 GMT 2024","2336","tests","elements_test","TestElements","","","Text box",""
"passed","Sun Aug 25 14:10:25 GMT 2024","Sun Aug 25 14:10:27 GMT 2024","1580","tests","elements_test","TestElements","","","API created",""
"failed","Sun Aug 25 14:11:47 GMT 2024","Sun Aug 25 14:11:51 GMT 2024","3523","tests","interactions_test","TestInteractions","","","Container restricted",""
"skipped","Sun Aug 25 14:09:47 GMT 2024","Sun Aug 25 14:09:48 GMT 2024","1404","tests","elements_test","TestElements","","","No radio button",""
"passed","Sun Aug 25 14:09:16 GMT 2024","Sun Aug 25 14:09:22 GMT 2024","6362","tests","alerts_frame_windows_test","TestAlertsFrameWindows","","","Alert will appear after 5 seconds",""
"passed","Sun Aug 25 14:12:06 GMT 2024","Sun Aug 25 14:12:14 GMT 2024","8755","tests","widgets_test","TestWidgets","","","Deleting all added colors from multiple color names field",""
"passed","Sun Aug 25 14:09:49 GMT 2024","Sun Aug 25 14:09:59 GMT 2024","10326","tests","elements_test","TestElements","","","Web table add person",""
